Word,VADER,AFINN,SentiWordNet,AverageScore
special,0.4019,0,0.444444444,0.247269442
record-breaking champion,0.5994,0.333333333,0,0.244939882
legendary champion,0.5994,0.333333333,0,0.244939882
unbeatable champion,0.5994,0.333333333,0,0.244939882
painful,0.4404,0.333333333,1,0.241189552
gain ground,0.5267,0.333333333,0,0.238089405
lake,0,0,0.5,0.23557348
delivered,0,0,0.5,0.23557348
competitions,0,0,0.5,0.23557348
there,0,0,0.5,0.23557348
content,0,0,0.5,0.23557348
results,0,0,0.5,0.23557348
disconcert,0,0,0.5,0.23557348
explaining,0,0,0.5,0.23557348
slot,0,0,0.5,0.23557348
hour,0,0,0.5,0.23557348
data,0,0,0.5,0.23557348
second,0,0,0.5,0.23557348
crafted,0,0,0.5,0.23557348
defend,0,0,0.5,0.23557348
ageing,0,0,0.5,0.23557348
plus,0,0,0.5,0.23557348
past,0,0,0.5,0.23557348
main,0,0,0.5,0.23557348
code,0,0,0.5,0.23557348
registered,0,0,0.5,0.23557348
story,0,0,0.5,0.23557348
traffic,0,0,0.5,0.23557348
defends,0,0,0.5,0.23557348
request,0,0,0.5,0.23557348
information,0,0,0.5,0.23557348
videos,0,0,0.5,0.23557348
organization,0,0,0.5,0.23557348
moments,0,0,0.5,0.23557348
competition,0,0,0.5,0.23557348
batch,0,0,0.5,0.23557348
signing,0,0,0.5,0.23557348
reported,0,0,0.5,0.23557348
winners,0.4767,0,0.4,0.233377935
virtuoso,0.4588,0,0.4,0.231691229
engagement,0.4588,0,0.4,0.231691229
admirer,0.4215,0,0.4,0.228176473
shock absorber,0.3818,0.333333333,0,0.224435566
slam dunk,0.3818,0.333333333,0,0.224435566
electric shock,0.3818,0.333333333,0,0.224435566
electrical shock,0.3818,0.333333333,0,0.224435566
fighter,0.1531,0,0.444444444,0.223825169
highlight reel,0.34,0.333333333,0,0.220496777
play,0.34,0,0.4,0.220496777
appall,0.5267,0,0.571428571,0.219596214
prize,0.5106,0,0.363636364,0.219439695
relief,0.4767,0,0.363636364,0.216245319
champ,0.4767,0,0.363636364,0.216245319
striking,0,0,0.444444444,0.209398649
need,0,0,0.444444444,0.209398649
terms,0,0,0.444444444,0.209398649
rivalry,0,0,0.444444444,0.209398649
atlantic,0,0,0.444444444,0.209398649
highlights,0,0,0.444444444,0.209398649
national,0,0,0.444444444,0.209398649
worlds,0,0,0.444444444,0.209398649
standings,0,0,0.444444444,0.209398649
community,0,0,0.444444444,0.209398649
inside,0,0,0.444444444,0.209398649
decoration,0,0,0.444444444,0.209398649
river,0,0,0.444444444,0.209398649
fixtures,0,0,0.444444444,0.209398649
believes,0,0,0.444444444,0.209398649
tables,0,0,0.444444444,0.209398649
action,0,0,0.444444444,0.209398649
scores,0,0,0.444444444,0.209398649
pitch,0,0,0.444444444,0.209398649
world,0,0,0.444444444,0.209398649
stun,0,0,0.444444444,0.209398649
capitals,0,0,0.444444444,0.209398649
joins,0,0,0.444444444,0.209398649
mastery,0,0,0.444444444,0.209398649
goal,0,0,0.444444444,0.209398649
century,0,0,0.444444444,0.209398649
response,0,0,0.444444444,0.209398649
year,0,0,0.444444444,0.209398649
much,0,0,0.444444444,0.209398649
union,0,0,0.444444444,0.209398649
Capricorn,0,0,0.444444444,0.209398649
flux,0,0,0.444444444,0.209398649
high,0,0,0.444444444,0.209398649
orient,0,0,0.444444444,0.209398649
lore,0,0,0.444444444,0.209398649
weight,0,0,0.444444444,0.209398649
pacific,0,0,0.444444444,0.209398649
permission,0,0,0.444444444,0.209398649
fact,0,0,0.444444444,0.209398649
back,0,0,0.444444444,0.209398649
advertising,0,0,0.444444444,0.209398649
turnover,0,0,0.444444444,0.209398649
record,0,0,0.444444444,0.209398649
farewell,0,0,0.444444444,0.209398649
leaving,0,0,0.444444444,0.209398649
icon,0,0,0.444444444,0.209398649
season,0,0,0.444444444,0.209398649
name,0,0,0.444444444,0.209398649
control,0,0,0.444444444,0.209398649
little,0,0,0.444444444,0.209398649
stay,0,0,0.444444444,0.209398649
warriors,0,0,0.444444444,0.209398649
might,0,0,0.444444444,0.209398649
jack,0,0,0.444444444,0.209398649
intensiveness,0,0,0.444444444,0.209398649
dutch,0,0,0.444444444,0.209398649
weekend,0,0,0.444444444,0.209398649
trademarks,0,0,0.444444444,0.209398649
news,0,0,0.444444444,0.209398649
phase,0,0,0.444444444,0.209398649
going,0,0,0.444444444,0.209398649
highs,0,0,0.444444444,0.209398649
case,0,0,0.444444444,0.209398649
reaction,0,0,0.444444444,0.209398649
irish,0,0,0.444444444,0.209398649
postponement,0,0,0.444444444,0.209398649
build,0,0,0.444444444,0.209398649
summary,0,0,0.444444444,0.209398649
belief,0,0,0.444444444,0.209398649
intensity,0,0,0.444444444,0.209398649
retirement,0,0,0.444444444,0.209398649
nuggets,0,0,0.444444444,0.209398649
resources,0,0,0.444444444,0.209398649
pairs,0,0,0.444444444,0.209398649
loudness,0,0,0.444444444,0.209398649
west,0,0,0.444444444,0.209398649
winnings,0.5423,0,0.333333333,0.208149586
challengers,0.1027,0,0.4,0.198136143
Hail Mary,0.0772,0.333333333,0,0.195733293
wells,0.25,0,0.363636364,0.194883515
supremacy,0.0516,0,0.4,0.193321021
partners,0,0,0.4,0.188458784
penalties,0,0,0.4,0.188458784
regulations,0,0,0.4,0.188458784
stadium,0,0,0.4,0.188458784
indians,0,0,0.4,0.188458784
judge,0,0,0.4,0.188458784
chroma,0,0,0.4,0.188458784
while,0,0,0.4,0.188458784
stars,0,0,0.4,0.188458784
availability,0,0,0.4,0.188458784
guidelines,0,0,0.4,0.188458784
gujarat,0,0,0.4,0.188458784
preseason,0,0,0.4,0.188458784
heads,0,0,0.4,0.188458784
trophy,0,0,0.4,0.188458784
teams,0,0,0.4,0.188458784
eddy,0,0,0.4,0.188458784
company,0,0,0.4,0.188458784
shot,0,0,0.4,0.188458784
doggedness,0,0,0.4,0.188458784
divorce,0,0,0.4,0.188458784
left,0,0,0.4,0.188458784
game,0,0,0.4,0.188458784
open,0,0,0.4,0.188458784
conference,0,0,0.4,0.188458784
work,0,0,0.4,0.188458784
tenaciousness,0,0,0.4,0.188458784
preferences,0,0,0.4,0.188458784
reports,0,0,0.4,0.188458784
penalisation,0,0,0.4,0.188458784
superstar,0,0,0.4,0.188458784
end,0,0,0.4,0.188458784
perseveration,0,0,0.4,0.188458784
partner,0,0,0.4,0.188458784
wizards,0,0,0.4,0.188458784
images,0,0,0.4,0.188458784
riders,0,0,0.4,0.188458784
mottle,0,0,0.4,0.188458784
list,0,0,0.4,0.188458784
sign,0,0,0.4,0.188458784
maven,0,0,0.4,0.188458784
greats,0,0,0.4,0.188458784
will,0,0,0.4,0.188458784
protagonist,0,0,0.4,0.188458784
give,0,0,0.4,0.188458784
periphery,0,0,0.4,0.188458784
saturation,0,0,0.4,0.188458784
text,0,0,0.4,0.188458784
professional,0,0,0.4,0.188458784
days,0,0,0.4,0.188458784
teddy,0,0,0.4,0.188458784
mavin,0,0,0.4,0.188458784
chief,0,0,0.4,0.188458784
persistency,0,0,0.4,0.188458784
wallow,0,0,0.4,0.188458784
treble,0,0,0.4,0.188458784
narrow,0,0,0.4,0.188458784
women,0,0,0.4,0.188458784
experience,0,0,0.4,0.188458784
punjab,0,0,0.4,0.188458784
legacy,0,0,0.4,0.188458784
celtics,0,0,0.4,0.188458784
booster,0,0,0.4,0.188458784
tenacity,0,0,0.4,0.188458784
separatist,0,0,0.4,0.188458784
drama,0,0,0.4,0.188458784
latest,0,0,0.4,0.188458784
matt,0,0,0.4,0.188458784
vividness,0,0,0.4,0.188458784
procedure,0,0,0.4,0.188458784
finish,0,0,0.4,0.188458784
whizz,0,0,0.4,0.188458784
bids,0,0,0.4,0.188458784
updates,0,0,0.4,0.188458784
market,0,0,0.4,0.188458784
impact,0,0,0.4,0.188458784
laws,0,0,0.4,0.188458784
hours,0,0,0.4,0.188458784
earthquakes,0,0,0.4,0.188458784
spurs,0,0,0.4,0.188458784
offers,0,0,0.4,0.188458784
crew,0,0,0.4,0.188458784
genius,0,0,0.4,0.188458784
goodbye,0,0,0.4,0.188458784
perseverance,0,0,0.4,0.188458784
indian,0,0,0.4,0.188458784
bequest,0,0,0.4,0.188458784
midsection,0,0,0.4,0.188458784
player,0,0,0.4,0.188458784
northwest,0,0,0.4,0.188458784
glen,0,0,0.4,0.188458784
face,0,0,0.4,0.188458784
full,0,0,0.4,0.188458784
chiefs,0,0,0.4,0.188458784
parting,0,0,0.4,0.188458784
extension,0,0,0.4,0.188458784
trail,0,0,0.4,0.188458784
deliberate,0,0,0.4,0.188458784
wiz,0,0,0.4,0.188458784
games,0,0,0.4,0.188458784
laughingstock,0,0,0.4,0.188458784
conduct,0,0,0.4,0.188458784
media,0,0,0.4,0.188458784
epos,0,0,0.4,0.188458784
beat,0,0,0.4,0.188458784
whiz,0,0,0.4,0.188458784
wizard,0,0,0.4,0.188458784
leagues,0,0,0.4,0.188458784
southeast,0,0,0.4,0.188458784
star,0,0,0.4,0.188458784
stooge,0,0,0.4,0.188458784
pertinacity,0,0,0.4,0.188458784
overtime,0,0,0.4,0.188458784
selection,0,0,0.4,0.188458784
palm,0,0,0.4,0.188458784
powerhouse,0,0,0.4,0.188458784
league,0,0,0.4,0.188458784
coverage,0,0,0.4,0.188458784
southwest,0,0,0.4,0.188458784
kids,0,0,0.4,0.188458784
head,0,0,0.4,0.188458784
adept,0,0,0.4,0.188458784
eighth,0,0,0.4,0.188458784
hotshot,0,0,0.4,0.188458784
host,0,0,0.4,0.188458784
penalization,0,0,0.4,0.188458784
report,0,0,0.4,0.188458784
real,0,0,0.4,0.188458784
team,0,0,0.4,0.188458784
traumatize,0.5267,0,0.5,0.185942859
domination,0.0516,0,0.4,0.183596547
traumatise,0.5859,0,0.5,0.180364479
scandal,0.4404,0.5,0.307692308,0.179218505
argument,0.3612,0,0.444444444,0.175362993
broken,0.4767,0.166666667,0.666666667,0.17494943
contention,0,0,0.363636364,0.171326167
face-off,0,0,0.363636364,0.171326167
riposte,0,0,0.363636364,0.171326167
titans,0,0,0.363636364,0.171326167
communications,0,0,0.363636364,0.171326167
chicago,0,0,0.363636364,0.171326167
site,0,0,0.363636364,0.171326167
crunch,0,0,0.363636364,0.171326167
heat,0,0,0.363636364,0.171326167
more,0,0,0.363636364,0.171326167
spinner,0,0,0.363636364,0.171326167
newsletters,0,0,0.363636364,0.171326167
minutes,0,0,0.363636364,0.171326167
advance,0,0,0.363636364,0.171326167
paladin,0,0,0.363636364,0.171326167
gunplay,0,0,0.363636364,0.171326167
daniel,0,0,0.363636364,0.171326167
johnson,0,0,0.363636364,0.171326167
names,0,0,0.363636364,0.171326167
photos,0,0,0.363636364,0.171326167
schedule,0,0,0.363636364,0.171326167
coach,0,0,0.363636364,0.171326167
epic,0,0,0.363636364,0.171326167
customers,0,0,0.363636364,0.171326167
giants,0,0,0.363636364,0.171326167
wants,0,0,0.363636364,0.171326167
yellow,0,0,0.363636364,0.171326167
bourne,0,0,0.363636364,0.171326167
gunfight,0,0,0.363636364,0.171326167
gilt,0,0,0.363636364,0.171326167
leaves,0,0,0.363636364,0.171326167
houston,0,0,0.363636364,0.171326167
fans,0,0,0.363636364,0.171326167
customer,0,0,0.363636364,0.171326167
sports,0,0,0.363636364,0.171326167
mavericks,0,0,0.363636364,0.171326167
breakout,0,0,0.363636364,0.171326167
shield,0,0,0.363636364,0.171326167
note,0,0,0.363636364,0.171326167
wildfire,0,0,0.363636364,0.171326167
showdown,0,0,0.363636364,0.171326167
keeping,0,0,0.363636364,0.171326167
magic,0,0,0.363636364,0.171326167
tickets,0,0,0.363636364,0.171326167
salt,0,0,0.363636364,0.171326167
royal,0,0,0.363636364,0.171326167
careers,0,0,0.363636364,0.171326167
contacts,0,0,0.363636364,0.171326167
sand,0,0,0.363636364,0.171326167
gaming,0,0,0.363636364,0.171326167
common,0,0,0.363636364,0.171326167
kingdom,0,0,0.363636364,0.171326167
retort,0,0,0.363636364,0.171326167
stripe,0,0,0.363636364,0.171326167
east,0,0,0.363636364,0.171326167
referee,0,0,0.363636364,0.171326167
bowling,0,0,0.363636364,0.171326167
default,0,0,0.363636364,0.171326167
steps,0,0,0.363636364,0.171326167
marketing,0,0,0.363636364,0.171326167
april,0,0,0.363636364,0.171326167
sensation,0,0,0.363636364,0.171326167
gene,0,0,0.363636364,0.171326167
nations,0,0,0.363636364,0.171326167
winger,0,0,0.363636364,0.171326167
suns,0,0,0.363636364,0.171326167
royals,0,0,0.363636364,0.171326167
roster,0,0,0.363636364,0.171326167
contact,0,0,0.363636364,0.171326167
states,0,0,0.363636364,0.171326167
interception,0,0,0.363636364,0.171326167
shootout,0,0,0.363636364,0.171326167
podcasts,0,0,0.363636364,0.171326167
liverpool,0,0,0.363636364,0.171326167
official,0,0,0.363636364,0.171326167
state,0,0,0.363636364,0.171326167
jazz,0,0,0.363636364,0.171326167
detroit,0,0,0.363636364,0.171326167
butt,0,0,0.363636364,0.171326167
central,0,0,0.363636364,0.171326167
finale,0,0,0.363636364,0.171326167
november,0,0,0.363636364,0.171326167
wales,0,0,0.363636364,0.171326167
sportswoman,0,0,0.363636364,0.171326167
return,0,0,0.363636364,0.171326167
december,0,0,0.363636364,0.171326167
rosters,0,0,0.363636364,0.171326167
blotch,0,0,0.363636364,0.171326167
cookies,0,0,0.363636364,0.171326167
know,0,0,0.363636364,0.171326167
thunder,0,0,0.363636364,0.171326167
floor,0,0,0.363636364,0.171326167
contract,0,0,0.363636364,0.171326167
comeback,0,0,0.363636364,0.171326167
service,0,0,0.363636364,0.171326167
sites,0,0,0.363636364,0.171326167
photographs,0,0,0.363636364,0.171326167
sport,0,0,0.363636364,0.171326167
underdog,0,0,0.363636364,0.171326167
buys,0,0,0.363636364,0.171326167
young,0,0,0.363636364,0.171326167
reserves,0,0,0.363636364,0.171326167
stupor,0,0,0.363636364,0.171326167
rules,0,0,0.363636364,0.171326167
quest,0,0,0.363636364,0.171326167
MVP,0,0,0.363636364,0.171326167
davis,0,0,0.363636364,0.171326167
destination,0,0,0.363636364,0.171326167
diaz,0,0,0.363636364,0.171326167
trade,0,0,0.363636364,0.171326167
rejoinder,0,0,0.363636364,0.171326167
configuration,0,0,0.363636364,0.171326167
encounter,0,0,0.363636364,0.171326167
ace,0,0,0.363636364,0.171326167
owen,0,0,0.363636364,0.171326167
kings,0,0,0.363636364,0.171326167
title-holder,0,0,0.363636364,0.171326167
streak,0,0,0.363636364,0.171326167
gilbert,0,0,0.363636364,0.171326167
vancouver,0,0,0.363636364,0.171326167
seven,0,0,0.363636364,0.171326167
affiliates,0,0,0.363636364,0.171326167
pass,0,0,0.363636364,0.171326167
perturbation,0,0,0.363636364,0.171326167
worst,0.6249,0.5,0.363636364,0.170245956
exposed,0.0772,0.166666667,0.571428571,0.167722933
trauma,0.4215,0.5,0.333333333,0.165356878
worried,0.296,0.5,1,0.160566884
outrage,0.5106,0.5,0.363636364,0.159475536
triumph,0,0,0.333333333,0.157048987
chamberlain,0,0,0.333333333,0.157048987
right,0,0,0.333333333,0.157048987
fifth,0,0,0.333333333,0.157048987
swage,0,0,0.333333333,0.157048987
martial,0,0,0.333333333,0.157048987
review,0,0,0.333333333,0.157048987
goalkeeper,0,0,0.333333333,0.157048987
policy,0,0,0.333333333,0.157048987
backbone,0,0,0.333333333,0.157048987
transfers,0,0,0.333333333,0.157048987
transfer,0,0,0.333333333,0.157048987
apple,0,0,0.333333333,0.157048987
city,0,0,0.333333333,0.157048987
over,0,0,0.333333333,0.157048987
holdings,0,0,0.333333333,0.157048987
jar,0,0,0.333333333,0.157048987
draft,0,0,0.333333333,0.157048987
gill,0,0,0.333333333,0.157048987
home,0,0,0.333333333,0.157048987
grasp,0,0,0.333333333,0.157048987
executives,0,0,0.333333333,0.157048987
copyright,0,0,0.333333333,0.157048987
rockets,0,0,0.333333333,0.157048987
moxie,0,0,0.333333333,0.157048987
gumption,0,0,0.333333333,0.157048987
tuesday,0,0,0.333333333,0.157048987
israel,0,0,0.333333333,0.157048987
miami,0,0,0.333333333,0.157048987
louis,0,0,0.333333333,0.157048987
western,0,0,0.333333333,0.157048987
disputation,0,0,0.333333333,0.157048987
emails,0,0,0.333333333,0.157048987
disceptation,0,0,0.333333333,0.157048987
tilt,0,0,0.333333333,0.157048987
bowl,0,0,0.333333333,0.157048987
club,0,0,0.333333333,0.157048987
refugee,0,0,0.333333333,0.157048987
bar,0,0,0.333333333,0.157048987
derangement,0,0,0.333333333,0.157048987
privacy,0,0,0.333333333,0.157048987
construction,0,0,0.333333333,0.157048987
seattle,0,0,0.333333333,0.157048987
guts,0,0,0.333333333,0.157048987
durant,0,0,0.333333333,0.157048987
australia,0,0,0.333333333,0.157048987
knight,0,0,0.333333333,0.157048987
palmer,0,0,0.333333333,0.157048987
clubs,0,0,0.333333333,0.157048987
jounce,0,0,0.333333333,0.157048987
rights,0,0,0.333333333,0.157048987
contestation,0,0,0.333333333,0.157048987
dynasty,0,0,0.333333333,0.157048987
tactics,0,0,0.333333333,0.157048987
brooklyn,0,0,0.333333333,0.157048987
sandbag,0,0,0.333333333,0.157048987
portland,0,0,0.333333333,0.157048987
timeline,0,0,0.333333333,0.157048987
hold,0,0,0.333333333,0.157048987
boss,0,0,0.333333333,0.157048987
grip,0,0,0.333333333,0.157048987
gloat,0,0,0.333333333,0.157048987
sees,0,0,0.333333333,0.157048987
hits,0,0,0.333333333,0.157048987
tracker,0,0,0.333333333,0.157048987
andrew,0,0,0.333333333,0.157048987
caretaker,0,0,0.333333333,0.157048987
james,0,0,0.333333333,0.157048987
bellingham,0,0,0.333333333,0.157048987
shows,0,0,0.333333333,0.157048987
strikeout,0,0,0.333333333,0.157048987
forward,0,0,0.333333333,0.157048987
international,0,0,0.333333333,0.157048987
cushion,0,0,0.333333333,0.157048987
cavaliers,0,0,0.333333333,0.157048987
arsenal,0,0,0.333333333,0.157048987
manager,0,0,0.333333333,0.157048987
boehm,0,0,0.333333333,0.157048987
arbitration,0,0,0.333333333,0.157048987
matthew,0,0,0.333333333,0.157048987
saints,0,0,0.333333333,0.157048987
jolt,0,0,0.333333333,0.157048987
clutch,0,0,0.333333333,0.157048987
round,0,0,0.333333333,0.157048987
clearance,0,0,0.333333333,0.157048987
philippines,0,0,0.333333333,0.157048987
persistence,0,0,0.333333333,0.157048987
server,0,0,0.333333333,0.157048987
clutches,0,0,0.333333333,0.157048987
thriller,0.1027,0,0.307692308,0.154645654
daze,0.1779,0,0.363636364,0.154562758
fallen,0.3612,0.333333333,0.8,0.154423128
disturbance,0.3818,0,0.4,0.152482002
disturbed,0.3818,0.333333333,0.8,0.152482002
disturb,0.4019,0.333333333,0.8,0.150587991
england,0,0,0.307692308,0.144968295
charles,0,0,0.307692308,0.144968295
afghan,0,0,0.307692308,0.144968295
read,0,0,0.307692308,0.144968295
colorado,0,0,0.307692308,0.144968295
kansas,0,0,0.307692308,0.144968295
grit,0,0,0.307692308,0.144968295
chanting,0,0,0.307692308,0.144968295
banner,0,0,0.307692308,0.144968295
dortmund,0,0,0.307692308,0.144968295
store,0,0,0.307692308,0.144968295
wound,0,0,0.307692308,0.144968295
medallion,0,0,0.307692308,0.144968295
replication,0,0,0.307692308,0.144968295
dean,0,0,0.307692308,0.144968295
brasil,0,0,0.307692308,0.144968295
cincinnati,0,0,0.307692308,0.144968295
gritrock,0,0,0.307692308,0.144968295
score,0,0,0.307692308,0.144968295
counter,0,0,0.307692308,0.144968295
sell,0,0,0.307692308,0.144968295
clippers,0,0,0.307692308,0.144968295
dallas,0,0,0.307692308,0.144968295
mumbai,0,0,0.307692308,0.144968295
debut,0,0,0.307692308,0.144968295
memphis,0,0,0.307692308,0.144968295
points,0,0,0.307692308,0.144968295
kolkata,0,0,0.307692308,0.144968295
blow,0,0,0.307692308,0.144968295
external,0,0,0.307692308,0.144968295
think,0,0,0.307692308,0.144968295
vietnam,0,0,0.307692308,0.144968295
france,0,0,0.307692308,0.144968295
clasp,0,0,0.307692308,0.144968295
thailand,0,0,0.307692308,0.144968295
hyderabad,0,0,0.307692308,0.144968295
approach,0,0,0.307692308,0.144968295
utah,0,0,0.307692308,0.144968295
halcyon,0,0,0.307692308,0.144968295
pistons,0,0,0.307692308,0.144968295
concerns,0,0,0.307692308,0.144968295
makes,0,0,0.307692308,0.144968295
